County,Year,January,February,March,April,May,June,July,August,September,October,November,December
Bradley,2019,243,259,244,279,271,241,248,271,200,291,285,278
Campbell,2019,70,72,89,91,80,90,97,97,65,98,75,77
Cannon,2019,24,22,27,22,18,24,17,18,21,33,24,24
Carroll,2019,46,27,36,41,36,32,34,30,32,24,38,33
Carter,2019,83,75,77,85,94,100,98,89,88,124,115,93
Cheatham,2019,76,72,62,84,63,78,69,80,59,84,107,67
Chester,2019,24,32,29,23,33,24,25,31,27,27,41,22
Claiborne,2019,45,50,41,31,47,46,35,47,41,57,45,37
Clay,2019,6,6,4,7,6,5,7,4,5,8,11,7
Cocke,2019,63,69,72,78,84,85,73,84,78,89,94,102
Coffee,2019,102,98,120,142,141,124,118,134,124,163,134,129
Crockett,2019,16,15,20,13,11,12,21,17,17,19,28,18
Cumberland,2019,96,100,93,125,107,128,103,105,102,170,137,114
Davidson,2019,2480,2622,2767,2973,2857,2738,2559,2790,2610,3175,2906,2521
Decatur,2019,11,14,11,16,19,21,28,22,22,28,20,18
DeKalb,2019,19,34,35,26,22,43,38,27,22,25,36,21
Dickson,2019,111,111,102,114,129,122,105,102,117,112,128,116
Dyer,2019,64,71,58,64,58,56,54,65,62,56,65,61
Fayette,2019,47,43,45,56,48,52,58,39,55,44,72,50
Fentress,2019,25,19,26,25,31,25,19,29,22,27,32,24
Franklin,2019,49,47,52,56,47,54,33,50,46,50,63,56
Gibson,2019,52,54,60,65,52,53,49,60,49,61,66,61
Giles,2019,62,67,75,69,73,62,69,74,79,96,78,79
Grainger,2019,19,19,25,29,20,24,16,25,16,33,12,20
Greene,2019,153,140,143,135,184,147,119,138,134,185,153,127
Grundy,2019,15,12,20,24,30,25,25,30,19,38,30,22
Hamblen,2019,143,131,133,152,134,122,123,150,155,144,140,142
Hamilton,2019,1058,1048,1132,1234,1319,1122,1067,1162,1114,1391,1270,1187
Hancock,2019,11,7,9,12,13,9,15,7,1,12,9,5
Hardeman,2019,39,43,34,31,49,45,28,40,29,43,44,39
Hardin,2019,66,49,35,63,60,52,53,59,64,53,59,70
Hawkins,2019,49,73,53,55,68,45,61,62,56,83,55,76
Haywood,2019,33,37,41,46,42,47,45,58,51,44,45,52
Henderson,2019,60,67,64,66,67,66,64,51,54,60,94,74
Henry,2019,37,30,35,43,50,26,39,41,37,47,50,44
Hickman,2019,35,42,44,34,45,36,36,56,49,49,42,40
Houston,2019,13,8,9,15,17,16,9,13,10,13,11,8
Humphreys,2019,27,31,35,25,32,31,29,28,35,28,29,24
Jackson,2019,8,6,9,8,9,10,6,10,6,7,5,5
Jefferson,2019,88,85,86,83,107,100,104,95,77,95,105,102
Johnson,2019,33,22,23,21,31,21,26,29,22,31,42,31
Knox,2019,1104,1079,1252,1294,1177,1087,1092,1221,1240,1428,1303,1250
Lake,2019,3,1,6,6,3,7,6,6,5,5,4,8
Lauderdale,2019,36,33,27,45,45,27,42,34,30,39,55,38
Lawrence,2019,60,49,66,78,80,81,47,68,67,78,69,58
Lewis,2019,11,16,16,17,15,20,15,20,13,18,20,11
Lincoln,2019,69,52,57,72,64,56,63,61,62,70,79,75
Loudon,2019,96,86,107,116,113,114,92,117,99,137,143,127
Macon,2019,25,22,21,21,35,22,26,28,23,35,24,16
Madison,2019,260,323,366,325,312,300,295,313,307,324,385,341
Marion,2019,54,59,47,43,69,67,64,45,55,59,58,65
Marshall,2019,60,44,46,57,54,63,55,66,62,78,90,72
Maury,2019,183,181,220,222,210,213,213,217,182,205,275,210
McMinn,2019,110,113,107,112,126,130,109,117,116,141,145,120
McNairy,2019,39,32,36,35,59,42,41,37,32,53,62,50
Meigs,2019,12,9,6,9,14,20,10,14,9,13,15,11
Monroe,2019,62,61,64,71,75,59,82,62,75,84,89,75
Montgomery,2019,519,501,493,535,533,467,445,498,525,608,673,539
Moore,2019,6,2,5,14,8,5,7,9,3,13,11,7
Morgan,2019,8,9,14,13,14,18,11,16,11,30,20,15
Obion,2019,62,50,51,67,47,59,47,54,49,60,75,67
Overton,2019,31,32,26,39,32,36,37,34,37,35,43,41
Perry,2019,6,3,6,7,10,4,10,13,13,8,9,8
Pickett,2019,2,7,2,2,1,7,9,2,4,9,2,4
Polk,2019,15,14,29,15,31,18,26,25,23,25,44,24
Putnam,2019,171,167,198,198,184,201,161,195,179,277,215,205
Rhea,2019,46,57,42,55,61,61,45,44,44,73,68,64
Roane,2019,95,99,105,103,135,122,84,100,95,129,122,102
Robertson,2019,140,122,142,126,168,136,131,174,159,173,255,204
Rutherford,2019,824,784,844,826,889,756,781,934,918,1023,1010,909
Scott,2019,12,14,13,9,18,21,8,6,19,11,10,9
Sequatchie,2019,17,16,14,30,23,21,23,13,23,25,34,19
Sevier,2019,193,176,283,302,316,329,371,254,285,382,309,304
Shelby,2019,3063,3158,3246,3542,3419,2920,2962,3196,3203,3706,3520,3501
Smith,2019,52,45,51,53,38,44,40,55,50,38,39,38
Stewart,2019,13,14,19,18,25,33,13,12,25,26,38,25
Sullivan,2019,326,302,281,336,364,326,346,332,259,359,415,387
Sumner,2019,263,289,279,295,326,251,284,288,292,346,335,310
Tipton,2019,86,99,84,80,92,68,68,73,70,95,100,87
Trousdale,2019,16,16,26,18,20,21,20,15,20,27,29,25
Unicoi,2019,29,18,22,24,18,29,25,28,19,37,37,27
Union,2019,19,12,10,13,19,13,16,23,12,19,20,18
VanBuren,2019,12,9,5,8,9,13,8,6,10,14,17,6
Warren,2019,47,62,59,60,52,69,86,66,64,73,75,65
Washington,2019,331,307,309,323,339,313,310,323,348,399,421,353
Wayne,2019,27,18,24,17,36,23,32,29,18,22,22,27
Weakley,2019,37,49,32,40,35,39,40,39,44,43,43,42
White,2019,34,30,35,39,40,49,42,32,32,50,64,32
Williamson,2019,458,422,403,446,451,401,431,438,435,544,567,489
Wilson,2019,247,258,264,319,330,304,266,317,282,332,379,335
Anderson,2020,160,157,120,81,115,187,147,164,140,156,177,139
Bedford,2020,93,90,82,67,94,86,86,113,86,102,108,114
Benton,2020,27,26,31,18,31,35,25,23,28,37,33,31
Bledsoe,2020,6,9,4,5,6,11,7,5,16,9,5,4
Blount,2020,252,241,195,122,219,206,239,257,268,288,252,281
Bradley,2020,250,291,198,130,221,223,260,257,282,266,273,260
Campbell,2020,82,78,59,55,69,88,86,65,76,81,100,111
Cannon,2020,14,16,14,21,16,21,17,21,20,32,25,21
Carroll,2020,26,43,23,29,33,32,30,48,48,46,37,39
Carter,2020,94,97,76,62,98,105,108,107,104,107,103,80
Cheatham,2020,74,66,68,45,53,76,55,76,64,84,79,78
Chester,2020,31,25,27,16,23,25,23,27,28,32,33,29
Claiborne,2020,40,41,35,19,47,33,43,52,46,43,43,40
Clay,2020,4,1,8,4,10,10,8,7,3,11,4,2
Cocke,2020,87,62,66,52,89,96,91,90,95,119,88,98
Coffee,2020,143,119,131,97,111,118,133,138,126,173,131,118
Crockett,2020,16,20,20,12,17,16,11,21,14,21,15,22
Cumberland,2020,86,87,94,53,98,107,126,111,128,116,148,111
Davidson,2020,2593,2600,1907,1125,1621,1735,1861,2048,1954,2305,2094,1992
Decatur,2020,19,26,14,10,18,15,17,17,19,15,18,12
DeKalb,2020,31,17,18,17,19,22,39,28,24,29,37,24
Dickson,2020,107,86,97,69,98,109,109,108,120,119,116,128
Dyer,2020,62,57,44,42,60,65,64,57,55,61,62,52
Fayette,2020,51,61,37,38,38,68,54,59,49,55,80,56
Fentress,2020,21,25,21,17,21,33,21,23,32,26,27,33
Franklin,2020,51,41,37,24,47,49,41,49,36,39,68,54
Gibson,2020,48,48,52,44,57,56,64,46,55,70,56,58
Giles,2020,62,74,80,29,65,56,64,67,80,77,78,61
Grainger,2020,19,20,21,34,33,23,16,35,21,21,40,35
Greene,2020,148,140,134,93,114,118,119,102,134,148,137,135
Grundy,2020,22,19,15,13,24,13,20,16,31,23,27,14
Hamblen,2020,150,137,121,48,116,107,142,121,122,166,136,139
Hamilton,2020,1108,1089,914,592,841,957,998,1123,1129,1183,1170,1042
Hancock,2020,4,5,9,6,5,16,6,10,6,3,13,2
Hardeman,2020,35,35,32,25,21,37,32,43,36,45,44,38
Hardin,2020,57,52,55,30,49,63,59,51,50,60,63,51
Hawkins,2020,69,73,51,46,68,73,67,75,85,75,85,64
Haywood,2020,42,46,41,30,44,47,43,40,46,55,57,37
Henderson,2020,65,77,55,37,82,68,70,64,64,81,77,88
Henry,2020,28,26,34,32,38,34,41,32,42,34,27,38
Hickman,2020,35,31,36,34,56,40,40,35,48,48,61,58
Houston,2020,9,8,7,8,9,10,8,12,14,10,11,10
Humphreys,2020,22,31,32,26,27,43,23,32,33,36,31,35
Jackson,2020,4,4,3,6,7,4,6,7,3,10,12,6
Jefferson,2020,84,82,86,78,87,79,90,138,106,107,86,96
Johnson,2020,30,25,14,21,31,28,36,20,23,23,30,35
Knox,2020,1173,1152,879,464,724,867,1008,1139,1151,1203,973,767
Lake,2020,5,2,3,3,3,10,5,5,1,2,4,2
Lauderdale,2020,28,34,31,28,41,39,36,36,47,44,51,42
Lawrence,2020,63,68,49,43,46,65,56,61,61,73,49,64
Lewis,2020,12,16,21,17,18,11,9,22,9,18,18,8
Lincoln,2020,58,64,49,45,51,60,65,66,63,67,83,73
Loudon,2020,86,110,64,81,75,106,101,101,107,125,131,120
Macon,2020,6,18,23,14,23,27,28,19,27,32,25,21
Madison,2020,308,289,259,162,211,280,250,319,287,360,313,339
Marion,2020,48,50,65,28,50,61,43,63,41,60,72,52
Marshall,2020,55,53,58,50,46,49,58,54,52,57,75,51
Maury,2020,189,210,172,113,180,200,187,201,196,258,209,198
McMinn,2020,96,102,105,78,96,104,95,124,101,112,159,121
McNairy,2020,36,37,42,28,34,33,39,50,39,43,48,45
Meigs,2020,13,9,13,12,13,16,10,9,14,20,20,17
Monroe,2020,56,69,57,39,65,57,63,82,78,71,84,57
Montgomery,2020,462,465,418,266,407,440,437,484,496,577,556,534
Moore,2020,11,9,12,3,12,1,11,6,12,13,9,6
Morgan,2020,17,15,14,16,16,14,18,13,9,10,15,11
Obion,2020,59,48,48,33,46,49,44,73,43,49,54,54
Overton,2020,30,34,19,15,23,32,29,23,36,37,26,25
Perry,2020,3,4,8,6,8,8,11,5,3,10,6,6
Pickett,2020,3,6,6,5,4,3,4,8,4,6,0,1
Polk,2020,24,20,19,16,30,35,35,35,24,30,31,30
Putnam,2020,169,190,157,91,155,187,171,202,211,205,223,176
Rhea,2020,52,54,45,33,46,47,36,58,60,57,78,53
Roane,2020,98,96,82,78,84,89,114,106,98,135,114,108
Robertson,2020,155,147,136,88,150,118,120,164,127,174,197,145
Rutherford,2020,781,872,696,389,654,666,712,786,805,866,856,821
Scott,2020,10,6,8,6,10,9,13,3,6,8,6,10
Sequatchie,2020,25,21,15,13,21,17,24,23,21,32,21,18
Sevier,2020,176,160,196,94,222,307,331,300,299,347,283,291
Shelby,2020,3254,3130,2772,1814,2644,2761,2999,3043,2929,3251,3114,3320
Smith,2020,32,38,36,35,48,30,40,50,38,52,45,50
Stewart,2020,21,15,12,11,18,13,17,20,13,18,29,9
Sullivan,2020,322,346,270,203,291,290,280,280,346,314,377,371
Sumner,2020,255,231,226,164,217,231,227,235,250,300,286,307
Tipton,2020,69,79,86,71,66,88,83,85,72,83,86,88
Trousdale,2020,19,17,22,15,14,18,22,20,19,27,24,24
Unicoi,2020,13,23,20,26,25,28,26,16,20,29,33,31
Union,2020,14,14,14,10,22,14,19,16,16,21,15,12
VanBuren,2020,11,6,7,2,9,7,9,4,7,8,19,8
Warren,2020,48,53,58,41,70,67,65,85,62,69,82,57
Washington,2020,309,353,235,177,241,254,301,320,344,325,327,322
Wayne,2020,23,15,19,27,18,22,20,24,23,18,22,19
Weakley,2020,39,35,40,19,28,43,37,47,54,44,33,21
White,2020,30,31,33,21,50,32,36,46,34,29,42,43
Williamson,2020,394,424,270,170,226,304,312,310,293,405,368,377
Wilson,2020,282,268,239,143,267,258,285,295,273,306,335,299
